Warning	15	08:55:09 29.01.18	vspl12.pnet.ch	Application	Application	L:P712:TNO	alert from search '[JSC] GLOBE OpenOffice Connection  Issue' triggered	14:55:09 08.02.18	
Major		13:45:03 08.02.18	vspl13.pnet.ch	Application	Application	L:P712:TNO	alert_sysmon_suspicious_taskkill_usage_5m triggered for user fehlmannr on W06L8J.pnet.ch	13:45:03 08.02.18	
Critical		17:30:09 08.02.18	vspl13.pnet.ch	Application	Application	L:P724:TNO	KLP Phishing: site with email in referer found: portalswissch.com	17:30:09 08.02.18	
Critical	1	10:30:07 05.02.18	vspl13.pnet.ch	Application	Application	L:P724:TNO	KLP Phishing: site with email in referer found: secureej.beget.tech	10:45:08 05.02.18	
Critical	5	06:45:06 06.02.18	vspl13.pnet.ch	Application	Application	L:P724:TNO	KLP Phishing: site with email in referer found: secureom.beget.tech	08:00:05 06.02.18	
Warning		13:40:09 05.02.18	vspl12.pnet.ch	Application	Security_OPS	L:P712:TNO	Mimikatz detected on wlab1q.pnet.ch SourceImage: C:\ProgramData\McAfeeTmpInstall_Common\compattest_1824_4735.exe wlab1q  	13:40:09 05.02.18	
Warning		14:45:09 06.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	MS Office spawned a shell by NT AUTHORITY\SYSTEM on W00BRN.pnet.ch	14:45:09 06.02.18	
Critical	52	09:52:07 20.12.17	h057xj.post.ch	mx1.post.ch	Security_OPS	8673.1.11.10.1.4.1	mx1.post.ch: 1558 spam mails in the queue within the last hour.	17:12:16 08.02.18	
Critical	210	11:19:06 19.12.17	h057xj.post.ch	mx1.post.ch	Security_OPS	8673.1.11.10.2.2	mx1.post.ch: 506 mails in deffered-queue.	03:00:13 08.02.18	
Critical	1	10:35:30 06.02.18	h057xm.post.ch	mx2.post.ch	Security_OPS	8673.1.11.10.1.4.1	mx2.post.ch: 1099 spam mails in the queue within the last hour.	11:38:30 06.02.18	
Major	4	11:45:11 06.02.18	vspl12.pnet.ch	Application	Application	L:PNO:TNO	PassiveDNS not running on hidszf.	12:45:11 06.02.18	
Warning		20:30:11 07.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	Potential recon activity detected on W007BY.pnet.ch	20:30:11 07.02.18	
Warning		13:00:15 06.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	Potential recon activity detected on W06T4L.pnet.ch	13:00:15 06.02.18	
Warning		11:30:17 08.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	Potential recon activity detected on w06tzk.pnet.ch	11:30:17 08.02.18	
Warning		12:00:15 08.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	Potential recon activity detected on WP348602.pnet.ch	12:00:15 08.02.18	
Warning		14:30:14 08.02.18	vspl12.pnet.ch	application	Security_OPS	L:P712:TNO	Potential recon activity detected on WP620303.pnet.ch	14:30:14 08.02.18	
Major		23:20:07 06.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2006445 from 82.208.146.208 to 194.41.184.144 signature: ET WEB_SERVER Possible SQL Injection Attempt SELECT FROM UA: Mozilla/5.0 (X11; Linux i686; rv:51.0) Gecko/20100101 Firefox/51.0	23:20:07 06.02.18	
Major		13:00:10 08.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2007854 from 194.41.232.113 to 31.186.231.25 signature: ET MALWARE User-Agent (Mozilla) - Possible Spyware Related UA: Mozilla	13:00:10 08.02.18	
Major		09:45:08 08.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2007994 from 84.246.239.230 to 178.79.238.0 signature: ET MALWARE Suspicious User-Agent (1 space) UA: 	09:45:08 08.02.18	
Major		10:45:08 08.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.152.136 to 89.111.166.6 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	10:45:08 08.02.18	
Major		12:40:08 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.216.136 to 193.232.128.6 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	12:40:08 07.02.18	
Major		12:40:08 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.216.136 to 89.111.160.32 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	12:40:08 07.02.18	
Major		12:40:07 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.216.137 to 193.232.128.6 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	12:40:07 07.02.18	
Major		16:45:07 08.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.216.137 to 193.232.142.17 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	16:45:07 08.02.18	
Major	1	12:40:07 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014363 from 194.41.216.137 to 89.111.160.32 signature: ET TROJAN Lookup of Algorithm Generated Zeus CnC Domain (DGA)	16:45:08 08.02.18	
Major		22:20:07 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2014633 from 79.143.188.130 to 194.41.174.106 signature: ET WEB_SPECIFIC_APPS phpMyAdmin setup.php Remote File inclusion Attempt UA: Mozilla/4.0 (compatible; MSIE 6.0; MSIE 5.5; Windows NT 5.1) Opera 7.01 [en]	22:20:07 07.02.18	
Major		09:10:07 07.02.18	vspl13.pnet.ch	Snort-Mon	Security_OPS	L:P712:TNO	Prio: 1 SID: 2018056 from 108.170.55.250 to 194.41.184.1 signature: ET WEB_SERVER Possible XXE SYSTEM ENTITY in POST BODY. UA: Magento	09:10:07 07.02.18	
